"Equip_ID","Equip_model","Equip_serial","Equip_status","Order_ID","Branch_ID"
"211","AJ-9407","0588788953","3","37","375"
"212","ADQ-722","6673192174","1","38","457"
"213","AG-796","8259469589","3","38","586"
"214","AEV-029","7903774920","2","38","778"
"215","AJ-9407","5786815926","2","38","700"
"216","AEV-029","7105184846","1","38","465"
"217","AMR-461","3446198937","2","38","838"
"218","AGS-573","7187954397","3","39","40"
"219","AN-9601","3463962599","2","39","816"
"220","AHT-2821","6415855369","2","39","752"
"221","AL-7420","5803322383","2","39","924"
"222","AMR-461","0669723349","3","39","992"
"223","AH-3640","7479801138","1","40","550"
"224","AF-791","4461023300","2","40","966"
"225","ADQ-722","8522940683","2","40","431"
"226","AFS-612","6567148815","1","40","56"
"227","AC-146","2470888800","2","40","308"
"228","AE-796","7037901213","1","40","866"
"229","ANN-3285","6095740226","3","40","667"
"230","AHT-2821","2723292611","1","40","993"
"231","AF-791","0151254040","2","40","52"
"232","AFS-612","0895034626","3","40","701"
"233","AN-9601","4383578319","2","41","216"
"234","AH-3640","0689983231","3","42","519"
"235","AF-791","3828196064","1","42","511"
"236","AHT-2821","2480803460","1","42","186"
"237","AHW-746","9528539575","3","42","384"
"238","ADQ-722","4619617583","1","42","833"
"239","AHW-746","4732380934","3","42","729"
"240","AH-3640","9003463771","1","42","536"
"241","ADQ-722","0768799681","3","42","75"
"242","AE-197","1336937778","1","43","917"
"243","AAC-8515","4855735508","1","43","653"
"244","AG-796","1966491604","1","43","237"
"245","AEV-029","0120686660","3","43","558"
"246","AMR-461","6603982113","1","43","743"
"247","AAC-8515","5068477679","2","43","589"
"248","AE-796","5223941613","2","43","183"
"249","AG-796","0000805228","1","43","884"
"250","AE-197","2585044899","3","43","241"
"251","ANN-3285","4676989549","1","43","642"
"252","ANN-3285","5131725279","1","44","934"
"253","AM-046","6814958262","1","44","547"
"254","AMR-461","3031764249","3","44","258"
"255","AG-796","4386197845","1","45","167"
"256","AJ-9407","3545120980","3","45","727"
"257","AGS-573","6326269900","3","45","3"
"258","AGS-573","0421000948","1","45","615"
"259","AEV-029","0036732432","3","45","967"
"260","AHT-2821","6774815535","3","45","73"
"261","AC-146","9503442032","1","46","704"
"262","AEV-029","5485031991","1","46","627"
"263","AGS-573","3113486760","3","46","248"
"264","AHT-2821","6423802910","2","46","933"
"265","ACZ-0889","7580558393","3","46","109"
"266","AE-796","4182585938","3","47","907"
"267","AE-197","7345651398","2","47","169"
"268","AN-9601","7941492746","1","47","784"
"269","ANN-3285","3555131771","2","48","70"
"270","ACZ-0889","2012943739","1","48","88"
"271","AHT-2821","0884083685","2","48","567"
"272","AHW-746","9604669719","2","48","138"
"273","AM-046","1843075048","3","48","726"
"274","AF-791","6963558958","1","48","163"
"275","AFS-612","0352079360","3","48","448"
"276","AGS-573","7331280675","1","49","238"
"277","AMR-461","9701409158","2","49","969"
"278","ACZ-0889","7319981879","3","49","263"
"279","AC-146","7261572390","3","49","156"
"280","AEV-029","6044471547","2","49","404"
"281","AF-791","0647602986","2","49","602"
"282","AL-7420","3869185409","3","49","910"
"283","AM-046","7669511236","1","50","264"
"284","AJ-9407","6887280494","3","50","55"
"285","AHT-2821","5097032484","1","51","785"
"286","AFS-612","6872296968","1","51","144"
"287","AHT-2821","6532480739","2","51","51"
"288","AC-146","4854792742","3","51","427"
"289","AC-146","0854623465","3","51","9"
"290","AHT-2821","7534064143","1","51","335"
"291","AC-146","6416299286","2","51","494"
"292","ADQ-722","7386844193","2","51","873"
"293","AM-046","4866652863","1","52","21"
"294","AC-146","0495074078","1","52","106"
"295","AG-796","2520112633","3","52","21"
"296","AM-046","1529795293","2","52","137"
"297","AJ-9407","6221220567","1","52","6"
"298","AF-791","1286062384","3","52","517"
"299","AF-791","6181570744","2","53","311"
"300","AAC-8515","6793828912","3","53","283"
"301","AHT-2821","2343484015","2","53","64"
"302","ACZ-0889","2817802969","2","53","247"
"303","AEV-029","5186495174","3","54","152"
"304","AEV-029","1970867582","3","54","266"
"305","AHT-2821","2508439038","2","54","1"
"306","AEV-029","9502641458","3","54","57"
"307","ACZ-0889","4649941195","1","54","540"
"308","AFS-612","4312244114","3","54","397"
"309","AFS-612","0601096833","1","54","190"
"310","ANN-3285","3105308956","3","54","660"
"311","AM-046","7700366621","1","55","250"
"312","AFS-612","4567576223","1","55","613"
"313","AFS-612","6782584376","2","56","185"
"314","AAC-8515","5194780791","2","56","628"
"315","AE-197","3480656674","1","56","228"
"316","AE-796","7946430186","2","56","74"
"317","AGS-573","7767463223","3","56","829"
"318","AL-7420","1742867864","3","56","150"
"319","ANN-3285","7732164395","2","56","675"
"320","AHW-746","7845921824","3","56","491"
"321","AHW-746","0061447650","1","56","682"
"322","ADQ-722","3565754317","2","56","108"
"323","AMR-461","2985987103","1","57","870"
"324","AEV-029","7982324602","1","57","17"
"325","AC-146","7556793227","2","57","944"
"326","AFS-612","5780443429","3","57","268"
"327","AM-046","6743932031","1","57","637"
"328","AL-7420","0241602962","3","57","528"
"329","AMR-461","4204382037","2","57","919"
"330","AH-3640","1277001097","1","57","942"
"331","AM-046","0206939462","3","57","352"
"332","AG-796","4526112654","3","57","351"
"333","AJ-9407","3835704922","1","58","251"
"334","AC-146","6412597489","3","58","245"
"335","AHW-746","4961913236","3","58","43"
"336","AE-197","5141905032","3","59","17"
"337","AG-796","3730538919","3","59","777"
"338","AG-796","0535001268","1","60","304"
"339","ACZ-0889","5299225759","2","60","62"
"340","AEV-029","4106987099","1","60","93"
"341","AE-796","6990114087","3","60","800"
"342","ADQ-722","6614841000","2","60","410"
"343","AHT-2821","0792517311","3","60","230"
"344","ACZ-0889","5325698850","3","60","76"
"345","AL-7420","2140063722","1","60","734"
"346","AHT-2821","5884206091","1","61","46"
"347","AL-7420","2624258988","3","61","806"
"348","AM-046","3819974467","3","61","385"
"349","AM-046","4476473241","3","61","354"
"350","ADQ-722","4933822809","2","61","347"
"351","AEV-029","7815867752","2","61","943"
"352","AN-9601","8673299804","1","62","756"
"353","AFS-612","4125606117","2","62","44"
"354","AHW-746","7962612448","3","62","268"
"355","AF-791","9447146192","3","62","554"
"356","AG-796","3614239315","3","62","158"
"357","AE-197","6612790241","2","62","331"
"358","ANN-3285","5097557666","2","62","565"
"359","AE-796","5657300546","2","62","503"
"360","ADQ-722","5265224346","3","62","792"
"361","AG-796","5868116325","3","63","166"
"362","AF-791","4616351126","2","63","546"
"363","AGS-573","7202806381","2","63","298"
"364","AMR-461","3998167381","3","63","232"
"365","ACZ-0889","1274741557","1","64","335"
"366","AEV-029","5598121934","1","64","489"
"367","AHW-746","4276603041","3","65","669"
"368","AF-791","4243010398","3","65","195"
"369","AF-791","7661553650","2","65","133"
"370","AAC-8515","2518966618","2","65","417"
"371","AM-046","6537038864","2","66","862"
"372","AAC-8515","0398783550","3","66","182"
"373","AHW-746","5231884502","2","66","305"
"374","AHT-2821","0588002683","1","66","174"
"375","AFS-612","3797722219","3","66","562"
"376","AG-796","6290310756","2","67","351"
"377","AH-3640","3819342308","3","67","294"
"378","AL-7420","4295099899","1","67","463"
"379","AGS-573","5630544371","1","67","164"
"380","AFS-612","3567932031","1","68","123"
"381","AHW-746","3240247104","3","68","740"
"382","AAC-8515","6450366669","1","68","174"
"383","ANN-3285","0146745514","1","68","197"
"384","AJ-9407","0048883269","1","68","235"
"385","AE-796","9166935767","2","69","766"
"386","AMR-461","5793280256","2","69","85"
"387","AAC-8515","5210286593","2","69","709"
"388","AC-146","1423905046","2","70","260"
"389","AJ-9407","2287787982","1","70","267"
"390","ADQ-722","3496990906","3","70","231"
"391","ANN-3285","5633694964","2","70","401"
"392","AG-796","1242631003","2","70","88"
"393","ADQ-722","1847309764","3","71","356"
"394","AN-9601","6785572467","3","71","318"
"395","AMR-461","8128411720","2","71","2"
"396","AN-9601","1339680877","2","71","927"
"397","AHT-2821","7992468452","1","72","334"
"398","AL-7420","7117530645","3","72","241"
"399","ANN-3285","3671738244","3","72","190"
"400","AG-796","2783631438","3","72","853"
"401","ANN-3285","7395738738","2","72","130"
"402","AFS-612","5155779635","1","72","159"
"403","AFS-612","1859026907","2","72","110"
"404","AM-046","3235788374","1","72","522"
"405","AF-791","4256564825","1","72","256"
"406","AE-796","4597950816","3","73","201"
"407","AE-197","2472171934","3","73","324"
"408","AM-046","3588345527","1","73","357"
"409","AE-796","6161294362","3","73","531"
"410","AMR-461","5528929724","1","73","62"
"411","AMR-461","5746679639","1","73","501"
"412","AG-796","1253773779","1","74","718"
"413","AFS-612","5408144598","2","74","549"
"414","AMR-461","4265255547","1","74","828"
"415","AGS-573","2665948106","3","74","572"
"416","AFS-612","1728478960","2","74","309"
"417","AF-791","3504218062","2","74","34"
"418","AM-046","5994326324","2","74","339"
"419","AHT-2821","5417873288","1","74","428"
"420","AE-197","0093701962","2","75",""
"421","AE-796","0900618875","3","75","214"
"422","AHT-2821","0337234314","1","75","200"
"423","AHT-2821","4157013605","3","75","341"
"424","ADQ-722","4071623438","2","75","385"
"425","AAC-8515","3184731557","1","75","899"
"426","AEV-029","0492966149","1","75","389"
"427","AMR-461","1200012606","3","75","182"
"428","AL-7420","6533029111","3","76","916"
"429","AJ-9407","8845260367","2","76","115"
"430","AG-796","2806124377","1","76","16"
"431","AM-046","0854266183","2","76","638"
"432","AM-046","0034474107","3","76","38"
"433","AL-7420","2428728308","1","76","176"
"434","AC-146","5906753840","2","76","361"
"435","AG-796","6826597308","3","76","90"
"436","AE-796","7888071899","3","77","889"
"437","AHT-2821","5511613636","3","77","406"
"438","ADQ-722","5615658466","3","77","444"
"439","AEV-029","8418991102","3","77","301"
"440","ANN-3285","6563970814","3","77","377"
"441","AHW-746","2938947409","3","77","290"
"442","AE-197","3588831652","1","77","53"
"443","AM-046","6055772240","2","77","203"
"444","AM-046","2919671148","3","77","493"
"445","AEV-029","1893747788","3","78","200"
"446","AGS-573","9341659225","1","78","225"
"447","AAC-8515","6527805932","3","78","413"
"448","AEV-029","3615453148","3","78","332"
"449","AFS-612","2408049544","1","78",""
"450","AFS-612","6500165757","1","78","291"
"451","AGS-573","6180124055","1","78","293"
"452","AM-046","5005801873","2","79","299"
"453","ACZ-0889","6955431582","3","79","430"
"454","AJ-9407","4042446196","2","79","362"
"455","ADQ-722","0358469036","3","79","431"
"456","AEV-029","3671643213","1","79","290"
"457","AL-7420","2887628279","1","79","798"
"458","AE-796","6367224654","3","79","264"
"459","AL-7420","2678921324","1","79","135"
"460","AAC-8515","4472390719","3","80","985"
"461","AFS-612","1376062854","3","80","647"
"462","AG-796","7994134697","3","81","204"
"463","AC-146","3849638934","3","81","429"
"464","AL-7420","2444036456","3","81","382"
"465","AAC-8515","7060577588","2","81","50"
"466","AC-146","6019952632","1","82","434"
"467","AHW-746","6508155067","1","82","11"
"468","AF-791","2298669946","3","82","84"
"469","AF-791","2019546172","1","83","54"
"470","AE-197","1680535211","3","83","568"
"471","AM-046","5208219874","3","83","377"
"472","AE-197","0995325692","2","83","473"
"473","AGS-573","7266738982","2","84","14"
"474","AHT-2821","0830152586","1","84","285"
"475","AH-3640","2488295109","2","84","58"
"476","AC-146","6988623192","3","84","708"
"477","AL-7420","2877723246","2","84","717"
"478","AM-046","1895902650","3","84","880"
"479","AMR-461","2513555093","3","84","425"
"480","AG-796","0959696673","3","84","35"
"481","AE-796","4108558518","1","84","211"
"482","AH-3640","4927823210","1","84","114"
"483","AF-791","2662413091","3","85","403"
"484","AEV-029","4953079461","2","85","266"
"485","AN-9601","1504124514","1","85",""
"486","AAC-8515","6587795501","1","85","545"
"487","AHW-746","2221483804","1","86","73"
"488","AC-146","2568344315","3","86","475"
"489","AN-9601","6735159531","2","86","525"
"490","ACZ-0889","0531409624","2","87","325"
"491","AGS-573","0828211446","3","88","250"
"492","AEV-029","0313063758","3","88","48"
"493","AF-791","7085370541","2","88","856"
"494","AE-796","3764305901","3","89","104"
"495","AH-3640","1475318459","1","89","146"
"496","AE-197","6493322873","3","89","349"
"497","ADQ-722","0440472291","2","89","112"
"498","AAC-8515","1855515389","3","89","401"
"499","AM-046","6428972949","2","89","74"
"500","AE-796","7986892219","2","89",""
"501","AM-046","8422519215","1","90","852"
"502","AHW-746","0631521819","1","90","476"
"503","AN-9601","1902132509","2","90","399"
"504","ADQ-722","2455339471","2","90","19"
"505","AHT-2821","4101410327","1","91","750"
"506","AE-796","9420584868","2","91","153"
"507","AE-796","7060006578","3","91","115"
"508","AGS-573","3621358760","2","91","663"
"509","ADQ-722","2006255503","3","91","353"
"510","AC-146","7659749794","1","91","99"
"511","AGS-573","0811729295","3","92","396"
"512","ANN-3285","6089802631","1","92","432"
"513","AFS-612","1223609065","1","92","97"
"514","AE-796","2560881941","1","92","330"
"515","AL-7420","0236926877","3","92","557"
"516","AMR-461","4472655942","3","92","243"
"517","AC-146","2939288322","1","92","295"
"518","AL-7420","5369860238","1","92","676"
"519","AM-046","3022184929","2","92","472"
"520","ANN-3285","2353544406","2","92","649"
"521","AF-791","7764141817","1","93","837"
"522","AHT-2821","0493350256","1","93","603"
"523","AFS-612","1586399035","1","93","584"
"524","AE-796","2952652003","3","93","697"
"525","AHW-746","8431968785","3","94","450"
"526","AG-796","5425391838","3","94","365"
"527","AMR-461","2800925120","1","94",""
"528","AE-197","1462241676","2","94","498"
"529","AC-146","1370411530","1","94","976"
"530","AEV-029","3453475398","3","94","142"
"531","AN-9601","5802394530","1","94","469"
"532","AL-7420","0363455906","2","94","935"
"533","ANN-3285","7053522390","2","95","931"
"534","AHT-2821","8921049386","1","95","334"
"535","AHW-746","5278109670","3","95","791"
"536","AH-3640","3552208687","1","95","181"
"537","AHT-2821","6280397396","2","96","689"
"538","ADQ-722","2213884244","2","96","42"
"539","AHW-746","3204977110","1","96","764"
"540","AHW-746","3151365068","3","97","890"
"541","AJ-9407","4437912842","1","97","542"
"542","ADQ-722","6814513509","2","97","397"
"543","AMR-461","2910797037","1","97","826"
"544","AMR-461","4295776938","2","97","741"
"545","AH-3640","1010045151","3","98","768"
"546","AH-3640","1276171799","3","98","212"
"547","AN-9601","1174866616","3","98","429"
"548","AC-146","5490837596","1","98","49"
"549","AGS-573","0532130268","1","98","902"
"550","AHW-746","4188128085","2","98","269"
"551","ACZ-0889","0548951100","3","98","507"
"552","AF-791","0272197806","1","98","275"
"553","ADQ-722","6984827497","2","99","269"
"554","AM-046","3771944191","3","99","677"
"555","AMR-461","1386136472","2","99","863"
"556","ADQ-722","2034628210","3","99","545"
"557","AE-796","6218439958","3","99","478"
"558","AHW-746","6643931370","3","99","781"
"559","AG-796","0064041373","2","99","502"
"560","ACZ-0889","7639664516","2","99","254"
"561","AF-791","3115723475","1","99","758"
"562","AC-146","6491633710","2","99","71"
"563","AFS-612","3151884945","1","100","522"
"564","AM-046","6034632559","1","100","364"
"565","ADQ-722","1551869039","3","101","194"
"566","AL-7420","3288239366","1","102","521"
"567","ANN-3285","3396110569","2","102","170"
"568","AL-7420","5928924752","3","102","169"
"569","AHT-2821","6397886519","2","102","370"
"570","ADQ-722","6219598460","3","102","366"
"571","AE-197","8640192656","1","102","780"
"572","AN-9601","7607620818","3","102","179"
"573","AC-146","8269616584","3","102","561"
"574","ADQ-722","2770415726","3","102","427"
"575","AE-197","6259795775","2","103","368"
"576","AE-197","1957707523","2","103","705"
"577","AJ-9407","5637683963","1","103","95"
"578","AH-3640","8083520056","3","103","48"
"579","AHW-746","3788980311","3","103","366"
"580","ACZ-0889","6387441301","1","104","95"
"581","AGS-573","0596111497","3","104","55"
"582","AM-046","2016634125","3","104","60"
"583","AJ-9407","1233832816","2","105","808"
"584","AF-791","4015222808","3","105","206"
"585","AE-197","3959850948","3","105","430"
"586","AGS-573","6540866970","3","105","782"
"587","AH-3640","2628341955","1","105","936"
"588","ADQ-722","7545006267","3","105","696"
"589","AJ-9407","5283155185","2","105","477"
"590","AG-796","1400652715","3","105","388"
"591","AEV-029","5884709473","2","105","458"
"592","ANN-3285","2990851930","3","106","313"
"593","AHW-746","4318290899","3","106","416"
"594","AH-3640","2638773530","2","106","322"
"595","AE-796","8612023002","2","106","111"
"596","AHW-746","1329125742","3","106","177"
"597","AJ-9407","8588900962","2","106","24"
"598","AC-146","2025306752","1","106","328"
"599","AHW-746","4505666724","2","106","762"
"600","AM-046","9447779400","3","106","633"
"601","AHT-2821","5662572104","1","106","894"
"602","ACZ-0889","7967654021","1","107",""
"603","AFS-612","4931279743","3","108","411"
"604","AEV-029","5731582597","1","108","473"
"605","AG-796","3010673151","1","108","248"
"606","ADQ-722","2961238887","1","108","350"
"607","AEV-029","0226838438","2","108","18"
"608","AAC-8515","0895668144","2","108","128"
"609","AH-3640","7530847486","2","108","527"
"610","AHT-2821","4166880047","1","109","272"
"611","AG-796","5009334881","3","109","432"
"612","AJ-9407","5091096712","3","109","229"
"613","ANN-3285","7299204108","1","109","402"
"614","AF-791","0562941798","2","109","357"
"615","AH-3640","1038077673","3","109","315"
"616","AH-3640","2368604728","1","109","312"
"617","AF-791","0981428027","3","109","679"
"618","AC-146","2481991424","2","109","284"
"619","AHT-2821","9874931020","1","109","423"
"620","AHT-2821","2431258194","1","110","591"
"621","AE-197","4507857144","3","110","537"
"622","AL-7420","6860249769","3","110","493"
"623","AC-146","1994090617","2","110","210"
"624","ADQ-722","2398045060","2","111","399"
"625","AMR-461","4785526121","2","111","165"
"626","AE-796","0723040902","1","112","565"
"627","AE-796","2445355359","3","112","317"
"628","AGS-573","4817054830","2","112","745"
"629","AN-9601","3624911898","2","113","194"
"630","AH-3640","9814712299","3","113","258"
"631","AGS-573","3786011342","1","113","249"
"632","AHW-746","2468307920","1","113","893"
"633","AMR-461","0552112488","2","113","452"
"634","AMR-461","1474511589","1","114","358"
"635","AGS-573","6918779378","1","115","494"
"636","AF-791","6159583251","3","115","488"
"637","AFS-612","2344635609","1","115","203"
"638","AF-791","7861914933","2","115","405"
"639","AN-9601","3448095690","2","116","24"
"640","AAC-8515","1974732790","3","116","368"
"641","AE-197","7211724961","2","116","622"
"642","AH-3640","2259729545","2","117","215"
"643","AH-3640","7603114893","2","117","622"
"644","ACZ-0889","3920352114","1","117","257"
"645","AAC-8515","0194772835","1","117","253"
"646","AHT-2821","3299888004","2","117","440"
"647","AAC-8515","5880134368","3","118","891"
"648","AE-796","0886696671","2","118","566"
"649","ANN-3285","2530657608","3","118","449"
"650","AHW-746","0844582968","1","118","272"
"651","AEV-029","7898760651","3","118","453"
"652","AHW-746","2770900346","1","119","30"
"653","AFS-612","0010753667","3","119","475"
"654","AAC-8515","4943683815","1","119","41"
"655","AHT-2821","4371317179","3","119","316"
"656","AM-046","7286873562","1","119","37"
"657","AC-146","2142063530","2","119","481"
"658","AE-796","6556676654","1","119","286"
"659","AG-796","4143678126","3","119","172"
"660","AE-197","0003331106","1","119","820"
"661","AN-9601","2139679967","1","120","490"
"662","AL-7420","5416603521","3","120","537"
"663","AC-146","0653190061","1","121","223"
